105;110;116;101;120;116;101;120;112;101;99;116;115;112;97;114;97;109;101;116;101;114;49;116;111;98;101;114;101;115;111;117;114;99;101;98;111;111;108;101;97;110;103;105;118;101;110;102;105;108;101;116;121;112;101;112;104;112;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;116;105;116;108;101;83;116;114;117;116;115;80;114;111;98;108;101;109;82;101;112;111;114;116;105;110;116;101;120;116;100;101;118;101;108;111;112;109;101;110;116;109;111;100;101;105;115;101;110;97;98;108;101;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;117;114;108;105;100;105;110;116;101;120;116;77;121;83;81;76;69;114;114;111;114;49;48;54;52;83;101;115;115;105;111;110;104;97;108;116;101;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;116;105;116;108;101;68;83;77;84;101;114;109;105;110;97;116;111;114;65;66;79;82;84;105;110;117;114;108;99;111;109;115;97;112;112;111;114;116;97;108;100;115;109;84;101;114;109;105;110;97;116;111;114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;117;114;108;115;105;116;101;109;105;110;100;101;114;97;103;101;110;116;83;82;86;69;48;49;57;48;69;70;105;108;101;110;111;116;102;111;117;110;100;115;105;116;101;109;105;110;100;101;114;97;103;101;110;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;117;114;108;97;112;112;69;114;114;111;114;52;48;52;106;97;118;97;105;111;70;105;108;101;78;111;116;70;111;117;110;100;69;120;99;101;112;116;105;111;110;83;82;86;69;48;49;57;48;69;70;105;108;101;110;111;116;102;111;117;110;100;115;105;116;101;109;105;110;100;101;114;97;103;101;110;116
105;110;117;114;108;115;109;112;119;115;101;114;118;105;99;101;115;102;99;99;108;109;112;114;105;118;97;116;101;67;107;101;83;101;116;116;101;114;97;115;112;120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;117;114;108;99;111;110;115;111;108;101;115;101;108;102;115;101;114;118;105;99;101;99;111;109;109;111;110;115;99;114;105;112;116;115;99;97;108;101;110;100;97;114;105;112;111;112;101;110;103;104;116;109;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;117;114;108;110;101;115;112;97;112;112;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;117;114;108;83;65;77;76;50;83;79;65;80;105;110;117;114;108;83;65;77;76;50;80;79;83;84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;117;114;108;117;110;105;113;117;101;115;105;103;48;111;114;105;110;117;114;108;117;110;105;113;117;101;115;105;103;48;73;110;116;101;114;110;97;108;83;105;116;101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;117;114;108;105;110;100;101;120;112;104;112;105;100;105;110;116;101;120;116;109;121;115;113;108;102;101;116;99;104;97;114;114;97;121;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;116;105;116;108;101;67;111;110;116;101;110;116;83;101;114;118;101;114;69;114;114;111;114;73;100;99;83;101;114;118;105;99;101;68;79;67;73;78;70;79;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;116;105;116;108;101;87;104;111;111;112;115;84;104;101;114;101;119;97;115;97;110;101;114;114;111;114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;116;105;116;108;101;69;114;114;111;114;106;97;118;97;120;101;108;69;76;69;120;99;101;112;116;105;111;110;101;114;114;111;114;120;104;116;109;108;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;116;105;116;108;101;69;114;114;111;114;80;97;103;101;112;97;103;101;87;114;97;112;112;101;114;106;115;112;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;116;101;120;116;85;110;101;120;112;101;99;116;101;100;80;114;111;98;108;101;109;79;99;99;117;114;114;101;100;101;120;116;97;115;112;120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;116;101;120;116;65;99;99;101;115;115;100;101;110;105;101;100;102;111;114;105;110;116;105;116;108;101;83;104;111;112;112;105;110;103;99;97;114;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
102;117;110;99;116;105;111;110;103;101;116;105;109;97;103;101;115;105;122;101;102;97;105;108;101;100;116;111;111;112;101;110;115;116;114;101;97;109;78;111;115;117;99;104;102;105;108;101;111;114;100;105;114;101;99;116;111;114;121;105;110;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;117;114;108;97;100;118;115;101;97;114;99;104;112;104;112;109;111;100;117;108;101;105;110;116;101;120;116;115;113;108;115;121;110;116;97;120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;116;101;120;116;70;97;116;97;108;101;114;114;111;114;67;108;97;115;115;82;101;100;65;99;116;105;111;110;110;111;116;102;111;117;110;100;105;110;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
67;72;65;82;65;67;84;69;82;83;69;84;83;67;79;76;76;65;84;73;79;78;67;72;65;82;65;67;84;69;82;83;69;84;65;80;80;76;73;67;65;66;73;76;73;84;89;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;117;114;108;112;104;112;112;104;112;105;110;116;101;120;116;87;97;114;110;105;110;103;105;110;99;108;117;100;101;105;110;117;114;108;104;116;109;108;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;117;114;108;112;104;112;112;104;112;105;110;116;101;120;116;87;97;114;110;105;110;103;105;110;99;108;117;100;101;115;105;116;101;112;104;112;110;101;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;117;114;108;112;104;112;112;104;112;105;110;116;101;120;116;87;97;114;110;105;110;103;105;110;99;108;117;100;101;115;105;116;101;115;116;97;99;107;111;118;101;114;102;108;111;119;99;111;109;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;117;114;108;112;104;112;112;104;112;105;110;116;101;120;116;87;97;114;110;105;110;103;105;110;99;108;117;100;101;105;110;117;114;108;102;111;114;117;109;115;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;117;114;108;105;110;100;101;120;112;104;112;109;99;111;110;116;101;110;116;99;114;115;115;99;97;116;105;100;49;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
112;108;117;103;105;110;115;119;112;100;98;98;97;99;107;117;112;119;112;100;98;98;97;99;107;117;112;112;104;112;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
97;108;108;105;110;116;101;120;116;102;115;97;100;109;105;110;112;104;112;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;116;105;116;108;101;65;112;97;99;104;101;84;111;109;99;97;116;69;114;114;111;114;82;101;112;111;114;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
87;97;114;110;105;110;103;109;121;115;113;108;99;111;110;110;101;99;116;65;99;99;101;115;115;100;101;110;105;101;100;102;111;114;117;115;101;114;111;110;108;105;110;101;104;101;108;112;102;111;114;117;109;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
87;97;114;110;105;110;103;68;105;118;105;115;105;111;110;98;121;122;101;114;111;105;110;111;110;108;105;110;101;102;111;114;117;109;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
85;110;97;98;108;101;116;111;106;117;109;112;116;111;114;111;119;111;110;77;121;83;81;76;114;101;115;117;108;116;105;110;100;101;120;111;110;108;105;110;101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
87;97;114;110;105;110;103;66;97;100;97;114;103;117;109;101;110;116;115;116;111;106;111;105;110;105;109;112;108;111;100;101;105;110;111;110;108;105;110;101;104;101;108;112;102;111;114;117;109;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
87;97;114;110;105;110;103;102;97;105;108;101;100;116;111;111;112;101;110;115;116;114;101;97;109;72;84;84;80;114;101;113;117;101;115;116;102;97;105;108;101;100;111;110;108;105;110;101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
102;105;108;101;116;121;112;101;97;115;112;79;68;66;67;83;81;76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
87;97;114;110;105;110;103;83;65;70;69;77;79;68;69;82;101;115;116;114;105;99;116;105;111;110;105;110;101;102;102;101;99;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
87;97;114;110;105;110;103;84;104;101;115;99;114;105;112;116;119;104;111;115;101;117;105;100;105;115;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
87;97;114;110;105;110;103;105;115;110;111;116;97;108;108;111;119;101;100;116;111;97;99;99;101;115;115;111;119;110;101;100;98;121;117;105;100;48;105;110;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
87;97;114;110;105;110;103;111;110;108;105;110;101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
87;97;114;110;105;110;103;83;117;112;112;108;105;101;100;97;114;103;117;109;101;110;116;105;115;110;111;116;97;118;97;108;105;100;70;105;108;101;72;97;110;100;108;101;114;101;115;111;117;114;99;101;105;110;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
84;104;101;114;101;115;101;101;109;115;116;111;104;97;118;101;98;101;101;110;97;112;114;111;98;108;101;109;119;105;116;104;116;104;101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80;108;101;97;115;101;116;114;121;97;103;97;105;110;98;121;99;108;105;99;107;105;110;103;116;104;101;82;101;102;114;101;115;104;98;117;116;116;111;110;105;110;121;111;117;114;119;101;98;98;114;111;119;115;101;114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80;97;114;115;101;101;114;114;111;114;112;97;114;115;101;101;114;114;111;114;117;110;101;120;112;101;99;116;101;100;84;86;65;82;73;65;66;76;69;111;110;108;105;110;101;102;105;108;101;116;121;112;101;112;104;112;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;116;105;116;108;101;68;101;102;97;117;108;116;80;76;69;83;75;80;97;103;101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
83;81;76;83;101;114;118;101;114;68;114;105;118;101;114;83;81;76;83;101;114;118;101;114;76;105;110;101;49;73;110;99;111;114;114;101;99;116;115;121;110;116;97;120;110;101;97;114;102;111;114;117;109;116;104;114;101;97;100;115;104;111;119;116;104;114;101;97;100;0;0;0;0;0;0;0;0;0;0
105;110;116;105;116;108;101;52;48;52;83;67;78;79;84;70;79;85;78;68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;116;101;120;116;69;114;114;111;114;77;101;115;115;97;103;101;69;114;114;111;114;108;111;97;100;105;110;103;114;101;113;117;105;114;101;100;108;105;98;114;97;114;105;101;115;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
87;97;114;110;105;110;103;109;121;115;113;108;113;117;101;114;121;105;110;118;97;108;105;100;113;117;101;114;121;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;116;105;116;108;101;67;111;110;102;105;103;117;114;97;116;105;111;110;70;105;108;101;105;110;117;114;108;115;111;102;116;99;97;114;116;101;120;101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
84;104;101;115;99;114;105;112;116;119;104;111;115;101;117;105;100;105;115;105;115;110;111;116;97;108;108;111;119;101;100;116;111;97;99;99;101;115;115;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
100;97;116;97;98;97;115;101;116;121;112;101;67;111;100;101;56;48;48;48;52;48;48;53;69;114;114;111;114;68;101;115;99;114;105;112;116;105;111;110;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
87;97;114;110;105;110;103;112;103;99;111;110;110;101;99;116;85;110;97;98;108;101;116;111;99;111;110;110;101;99;116;116;111;80;111;115;116;103;114;101;83;81;76;115;101;114;118;101;114;70;65;84;65;76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
102;105;108;101;116;121;112;101;108;111;103;80;72;80;80;97;114;115;101;101;114;114;111;114;80;72;80;87;97;114;110;105;110;103;80;72;80;69;114;114;111;114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
101;114;114;111;114;102;111;117;110;100;104;97;110;100;108;105;110;103;116;104;101;114;101;113;117;101;115;116;99;111;99;111;111;110;102;105;108;101;116;121;112;101;120;109;108;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
65;83;80;78;69;84;83;101;115;115;105;111;110;73;100;100;97;116;97;115;111;117;114;99;101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
79;82;65;49;50;53;52;49;84;78;83;110;111;108;105;115;116;101;110;101;114;105;110;116;105;116;108;101;101;114;114;111;114;111;99;99;117;114;114;101;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
102;105;108;101;116;121;112;101;112;104;112;105;110;117;114;108;108;111;103;103;105;110;103;112;104;112;68;105;115;99;117;122;101;114;114;111;114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
73;110;116;101;114;110;97;108;83;101;114;118;101;114;69;114;114;111;114;115;101;114;118;101;114;97;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80;72;80;97;112;112;108;105;99;97;116;105;111;110;119;97;114;110;105;110;103;115;102;97;105;108;105;110;103;105;110;99;108;117;100;101;112;97;116;104;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;116;101;120;116;87;97;114;110;105;110;103;70;97;105;108;101;100;111;112;101;110;105;110;103;111;110;108;105;110;101;105;110;99;108;117;100;101;112;97;116;104;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;116;105;116;108;101;69;114;114;111;114;79;99;99;117;114;114;101;100;87;104;105;108;101;80;114;111;99;101;115;115;105;110;103;82;101;113;117;101;115;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;116;105;116;108;101;104;116;115;101;97;114;99;104;101;114;114;111;114;104;116;68;105;103;101;114;114;111;114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;116;105;116;108;101;69;114;114;111;114;117;115;105;110;103;72;121;112;101;114;110;101;119;115;83;101;114;118;101;114;83;111;102;116;119;97;114;101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
73;110;118;105;115;105;111;110;80;111;119;101;114;66;111;97;114;100;68;97;116;97;98;97;115;101;69;114;114;111;114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;116;105;116;108;101;69;120;101;99;117;116;105;111;110;111;102;116;104;105;115;115;99;114;105;112;116;110;111;116;112;101;114;109;105;116;116;101;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;110;116;105;116;108;101;69;114;114;111;114;79;99;99;117;114;114;101;100;84;104;101;101;114;114;111;114;111;99;99;117;114;114;101;100;105;110;102;105;108;101;116;121;112;101;99;102;109;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
102;105;108;101;116;121;112;101;97;115;112;67;117;115;116;111;109;69;114;114;111;114;77;101;115;115;97;103;101;67;97;116;101;103;111;114;121;83;111;117;114;99;101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
70;97;116;97;108;101;114;114;111;114;67;97;108;108;116;111;117;110;100;101;102;105;110;101;100;102;117;110;99;116;105;111;110;114;101;112;108;121;116;104;101;110;101;120;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
119;97;114;110;105;110;103;101;114;114;111;114;111;110;108;105;110;101;112;104;112;115;97;98;108;111;116;114;111;110;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
65;115;121;110;116;97;120;101;114;114;111;114;104;97;115;111;99;99;117;114;114;101;100;102;105;108;101;116;121;112;101;105;104;116;109;108;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
83;117;112;112;108;105;101;100;97;114;103;117;109;101;110;116;105;115;110;111;116;97;118;97;108;105;100;80;111;115;116;103;114;101;83;81;76;114;101;115;117;108;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80;111;115;116;103;114;101;83;81;76;113;117;101;114;121;102;97;105;108;101;100;69;82;82;79;82;112;97;114;115;101;114;112;97;114;115;101;101;114;114;111;114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
73;110;99;111;114;114;101;99;116;115;121;110;116;97;120;110;101;97;114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
85;110;99;108;111;115;101;100;113;117;111;116;97;116;105;111;110;109;97;114;107;98;101;102;111;114;101;116;104;101;99;104;97;114;97;99;116;101;114;115;116;114;105;110;103;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
83;121;110;116;97;120;101;114;114;111;114;105;110;113;117;101;114;121;101;120;112;114;101;115;115;105;111;110;116;104;101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
